World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
Distance: 5.35054e-005
